Mar 16 18:29:57  INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
Mar 16 18:30:14  [18:30:14] INFO  | RC webhook notification received
Mar 16 18:34:25  [18:34:25] INFO  | RC webhook notification received
Mar 16 18:34:25                   | event=rc_notification_received
Mar 16 18:34:25  [18:34:25] INFO  | Telephony event received
Mar 16 18:34:25                   | event=telephony_event_received
Mar 16 18:34:25  [18:34:25] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:34:25                   | event=telephony_event_skipped
Mar 16 18:34:26  [18:34:26] INFO  | Fetching call log entry from RC API
Mar 16 18:34:26                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:34:27  [18:34:27] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:34:27                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:34:27  [18:34:27] INFO  | RC webhook notification received
Mar 16 18:34:27                   | event=rc_notification_received
Mar 16 18:34:27  [18:34:27] INFO  | Telephony event received
Mar 16 18:34:27                   | event=telephony_event_received
Mar 16 18:34:27  [18:34:27] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:34:27                   | event=telephony_event_skipped
Mar 16 18:34:27  [18:34:27] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 2/3)
Mar 16 18:34:27                   | event=rc_call_log_rate_limited  attempt=2
Mar 16 18:34:28  [18:34:28] INFO  | RC webhook notification received
Mar 16 18:34:28                   | event=rc_notification_received
Mar 16 18:34:28  [18:34:28] INFO  | Telephony event received
Mar 16 18:34:28                   | event=telephony_event_received
Mar 16 18:34:28  [18:34:28] INFO  | Call-ended event already processed for this session — skipping duplicate
Mar 16 18:34:28                   | event=call_ended_duplicate_skipped
Mar 16 18:34:28  [18:34:28] INFO  | RC webhook notification received
Mar 16 18:34:28                   | event=rc_notification_received
Mar 16 18:34:28  [18:34:28] INFO  | Telephony event received
Mar 16 18:34:28                   | event=telephony_event_received
Mar 16 18:34:28  [18:34:28] INFO  | Call-ended (Disconnected) detected — routing to CallSummaryHandler
Mar 16 18:34:28                   | event=call_ended_event_detected
Mar 16 18:34:28  [18:34:28] INFO  | Processing call-ended event
Mar 16 18:34:28                   | event=call_summary_start  account_id=562216026
Mar 16 18:34:28  [18:34:28] INFO  | Waiting 10.0s before call log fetch (attempt 1/3)
Mar 16 18:34:28                   | event=call_summary_waiting  attempt=1
Mar 16 18:34:28  [18:34:28] INFO  | RC webhook notification received
Mar 16 18:34:28                   | event=rc_notification_received
Mar 16 18:34:28  [18:34:28] INFO  | Telephony event received
Mar 16 18:34:28                   | event=telephony_event_received
Mar 16 18:34:28  [18:34:28] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:34:28                   | event=telephony_event_skipped
Mar 16 18:34:30  [18:34:30] INFO  | RC webhook notification received
Mar 16 18:34:30                   | event=rc_notification_received
Mar 16 18:34:30  [18:34:30] INFO  | Telephony event received
Mar 16 18:34:30                   | event=telephony_event_received
Mar 16 18:34:30  [18:34:30] INFO  | Call-ended (Disconnected) detected — routing to CallSummaryHandler
Mar 16 18:34:30                   | event=call_ended_event_detected
Mar 16 18:34:30  [18:34:30] INFO  | Processing call-ended event
Mar 16 18:34:30                   | event=call_summary_start  account_id=562216026
Mar 16 18:34:30  [18:34:30] INFO  | Waiting 10.0s before call log fetch (attempt 1/3)
Mar 16 18:34:30                   | event=call_summary_waiting  attempt=1
Mar 16 18:34:30  [18:34:30] INFO  | RC webhook notification received
Mar 16 18:34:30                   | event=rc_notification_received
Mar 16 18:34:30  [18:34:30] INFO  | Telephony event received
Mar 16 18:34:30                   | event=telephony_event_received
Mar 16 18:34:30  [18:34:30] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:34:30                   | event=telephony_event_skipped
Mar 16 18:34:30  [18:34:30] INFO  | RC webhook notification received
Mar 16 18:34:30                   | event=rc_notification_received
Mar 16 18:34:30  [18:34:30] INFO  | Telephony event received
Mar 16 18:34:30                   | event=telephony_event_received
Mar 16 18:34:30  [18:34:30] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:34:30                   | event=telephony_event_skipped
Mar 16 18:34:32  [18:34:32] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 2/3)
Mar 16 18:34:32                   | event=rc_call_log_rate_limited  attempt=2
Mar 16 18:34:35  [18:34:35] ERROR | RC API rate limited (429) — max retries exhausted
Mar 16 18:34:35                   | event=rc_call_log_rate_limit_exhausted
Mar 16 18:34:35  [18:34:35] WARN  | Call log fetch failed (attempt 1/3) — will retry
Mar 16 18:34:35                   | event=call_summary_fetch_failed  attempt=1
Mar 16 18:34:35  [18:34:35] INFO  | Waiting 30.0s before call log fetch (attempt 2/3)
Mar 16 18:34:35                   | event=call_summary_waiting  attempt=2
Mar 16 18:34:35  [18:34:35] ERROR | RC API rate limited (429) — max retries exhausted
Mar 16 18:34:35                   | event=rc_call_log_rate_limit_exhausted
Mar 16 18:34:35  [18:34:35] WARN  | Call log fetch failed (attempt 1/3) — will retry
Mar 16 18:34:35                   | event=call_summary_fetch_failed  attempt=1
Mar 16 18:34:35  [18:34:35] INFO  | Waiting 30.0s before call log fetch (attempt 2/3)
Mar 16 18:34:35                   | event=call_summary_waiting  attempt=2
Mar 16 18:34:37  [18:34:37] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 2/3)
Mar 16 18:34:37                   | event=rc_call_log_rate_limited  attempt=2
Mar 16 18:34:37  [18:34:37] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 2/3)
Mar 16 18:34:37                   | event=rc_call_log_rate_limited  attempt=2
Mar 16 18:34:38  [18:34:38] INFO  | RC webhook notification received
Mar 16 18:34:38                   | event=rc_notification_received
Mar 16 18:34:38  [18:34:38] INFO  | Telephony event received
Mar 16 18:34:38                   | event=telephony_event_received
Mar 16 18:34:38  [18:34:38] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:34:38                   | event=telephony_event_skipped
Mar 16 18:34:38  [18:34:38] INFO  | RC webhook notification received
Mar 16 18:34:38                   | event=rc_notification_received
Mar 16 18:34:38  [18:34:38] INFO  | Telephony event received
Mar 16 18:34:38                   | event=telephony_event_received
Mar 16 18:34:38  [18:34:38] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:34:38                   | event=telephony_event_skipped
Mar 16 18:34:38  [18:34:38] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 2/3)
Mar 16 18:34:38                   | event=rc_call_log_rate_limited  attempt=2
Mar 16 18:34:38  [18:34:38] INFO  | RC webhook notification received
Mar 16 18:34:38                   | event=rc_notification_received
Mar 16 18:34:38  [18:34:38] INFO  | No new SMS message IDs in notification
Mar 16 18:34:38                   | event=no_sms_messages
Mar 16 18:34:38  [18:34:38] INFO  | Fetching call log entry from RC API
Mar 16 18:34:38                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:34:39  [18:34:39] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:34:39                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:34:39  [18:34:39] INFO  | RC webhook notification received
Mar 16 18:34:39                   | event=rc_notification_received
Mar 16 18:34:39  [18:34:39] INFO  | Telephony event received
Mar 16 18:34:39                   | event=telephony_event_received
Mar 16 18:34:39  [18:34:39] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:34:39                   | event=telephony_event_skipped
Mar 16 18:34:40  [18:34:40] INFO  | Fetching call log entry from RC API
Mar 16 18:34:40                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:34:40  [18:34:40] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:34:40                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:34:41  [18:34:41] INFO  | RC webhook notification received
Mar 16 18:34:41                   | event=rc_notification_received
Mar 16 18:34:41  [18:34:41] INFO  | Telephony event received
Mar 16 18:34:41                   | event=telephony_event_received
Mar 16 18:34:41  [18:34:41] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:34:41                   | event=telephony_event_skipped
Mar 16 18:34:41  [18:34:41] INFO  | RC webhook notification received
Mar 16 18:34:41                   | event=rc_notification_received
Mar 16 18:34:41  [18:34:41] INFO  | Telephony event received
Mar 16 18:34:41                   | event=telephony_event_received
Mar 16 18:34:41  [18:34:41] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:34:41                   | event=telephony_event_skipped
Mar 16 18:34:41  [18:34:41] INFO  | RC webhook notification received
Mar 16 18:34:41                   | event=rc_notification_received
Mar 16 18:34:41  [18:34:41] INFO  | Telephony event received
Mar 16 18:34:41                   | event=telephony_event_received
Mar 16 18:34:41  [18:34:41] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:34:41                   | event=telephony_event_skipped
Mar 16 18:34:41  [18:34:41] INFO  | RC webhook notification received
Mar 16 18:34:41                   | event=rc_notification_received
Mar 16 18:34:41  [18:34:41] INFO  | Telephony event received
Mar 16 18:34:41                   | event=telephony_event_received
Mar 16 18:34:41  [18:34:41] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:34:41                   | event=telephony_event_skipped
Mar 16 18:34:48  [18:34:48] INFO  | Fetching call log entry from RC API
Mar 16 18:34:48                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:34:48  [18:34:48] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:34:48                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:34:49  [18:34:49] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 2/3)
Mar 16 18:34:49                   | event=rc_call_log_rate_limited  attempt=2
Mar 16 18:34:53  [18:34:53] INFO  | RC webhook notification received
Mar 16 18:34:53                   | event=rc_notification_received
Mar 16 18:34:53  [18:34:53] INFO  | Telephony event received
Mar 16 18:34:53                   | event=telephony_event_received
Mar 16 18:34:53  [18:34:53] INFO  | Call-ended (Disconnected) detected — routing to CallSummaryHandler
Mar 16 18:34:53                   | event=call_ended_event_detected
Mar 16 18:34:53  [18:34:53] INFO  | Processing call-ended event
Mar 16 18:34:53                   | event=call_summary_start  account_id=562216026
Mar 16 18:34:53  [18:34:53] INFO  | Waiting 10.0s before call log fetch (attempt 1/3)
Mar 16 18:34:53                   | event=call_summary_waiting  attempt=1
Mar 16 18:34:53  [18:34:53] INFO  | RC webhook notification received
Mar 16 18:34:53                   | event=rc_notification_received
Mar 16 18:34:53  [18:34:53] INFO  | Telephony event received
Mar 16 18:34:53                   | event=telephony_event_received
Mar 16 18:34:53  [18:34:53] INFO  | Call-ended (Disconnected) detected — routing to CallSummaryHandler
Mar 16 18:34:53                   | event=call_ended_event_detected
Mar 16 18:34:53  [18:34:53] INFO  | Processing call-ended event
Mar 16 18:34:53                   | event=call_summary_start  account_id=562216026
Mar 16 18:34:53  [18:34:53] INFO  | Waiting 10.0s before call log fetch (attempt 1/3)
Mar 16 18:34:53                   | event=call_summary_waiting  attempt=1
Mar 16 18:34:55  [18:34:55] ERROR | RC API rate limited (429) — max retries exhausted
Mar 16 18:34:55                   | event=rc_call_log_rate_limit_exhausted
Mar 16 18:34:55  [18:34:55] WARN  | Call log fetch failed (attempt 1/3) — will retry
Mar 16 18:34:55                   | event=call_summary_fetch_failed  attempt=1
Mar 16 18:34:55  [18:34:55] INFO  | Waiting 30.0s before call log fetch (attempt 2/3)
Mar 16 18:34:55                   | event=call_summary_waiting  attempt=2
Mar 16 18:34:55  [18:34:55] ERROR | RC API rate limited (429) — max retries exhausted
Mar 16 18:34:55                   | event=rc_call_log_rate_limit_exhausted
Mar 16 18:34:55  [18:34:55] WARN  | Call log fetch failed (attempt 1/3) — will retry
Mar 16 18:34:55                   | event=call_summary_fetch_failed  attempt=1
Mar 16 18:34:55  [18:34:55] INFO  | Waiting 30.0s before call log fetch (attempt 2/3)
Mar 16 18:34:55                   | event=call_summary_waiting  attempt=2
Mar 16 18:34:55  [18:34:55] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 2/3)
Mar 16 18:34:55                   | event=rc_call_log_rate_limited  attempt=2
Mar 16 18:34:56  [18:34:56] INFO  | RC webhook notification received
Mar 16 18:34:56                   | event=rc_notification_received
Mar 16 18:34:56  [18:34:56] INFO  | Telephony event received
Mar 16 18:34:56                   | event=telephony_event_received
Mar 16 18:34:56  [18:34:56] INFO  | Call-ended (Disconnected) detected — routing to CallSummaryHandler
Mar 16 18:34:56                   | event=call_ended_event_detected
Mar 16 18:34:56  [18:34:56] INFO  | Processing call-ended event
Mar 16 18:34:56                   | event=call_summary_start  account_id=562216026
Mar 16 18:34:56  [18:34:56] INFO  | Waiting 10.0s before call log fetch (attempt 1/3)
